                                                                                     
                              ABACUS v3.3.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: e39b50e (Fri Aug 18 16:14:25 2023 +0800)

 Wed Nov 29 11:25:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 UNIFORM GRID DIM     : 125 * 125 * 125
 UNIFORM GRID DIM(BIG): 25 * 25 * 25
 DONE(0.215761   SEC) : SETUP UNITCELL
 DONE(0.217092   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       2               1           13          
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-8au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(0.986572   SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE21   2.00e+00  2.00e+00  -1.472657e+02  -2.906253e-03  1.915e-01  5.102e-01  
 GE22   2.00e+00  2.00e+00  -1.472660e+02  -2.825492e-04  1.905e-01  5.020e-01  
 GE23   2.00e+00  2.00e+00  -1.472682e+02  -2.228986e-03  1.902e-01  5.036e-01  
 GE24   2.00e+00  2.00e+00  -1.472661e+02  2.135918e-03   1.883e-01  5.061e-01  
 GE25   2.00e+00  2.00e+00  -1.472699e+02  -3.761631e-03  1.901e-01  5.111e-01  
 GE26   2.00e+00  2.00e+00  -1.460046e+02  1.265255e+00   1.869e-01  4.992e-01  
 GE27   2.00e+00  2.03e+00  -1.473360e+02  -1.331379e+00  4.041e-01  4.995e-01  
 GE28   2.00e+00  2.01e+00  -1.474279e+02  -9.193152e-02  1.254e-01  5.020e-01  
 GE29   2.00e+00  2.01e+00  -1.474494e+02  -2.153158e-02  3.586e-03  5.017e-01  
 GE30   2.00e+00  2.01e+00  -1.474494e+02  7.242206e-05   3.902e-03  4.991e-01  
 GE31   2.00e+00  2.01e+00  -1.474493e+02  3.680199e-05   4.431e-03  4.984e-01  
 GE32   2.00e+00  2.01e+00  -1.474496e+02  -2.604681e-04  4.688e-03  5.009e-01  
 GE33   2.00e+00  2.01e+00  -1.474496e+02  -4.935506e-05  9.997e-04  5.026e-01  
 GE34   2.00e+00  2.01e+00  -1.474496e+02  3.673709e-05   8.844e-04  5.022e-01  
 GE35   2.00e+00  2.01e+00  -1.474493e+02  2.867705e-04   7.230e-04  5.038e-01  
 GE36   2.00e+00  2.01e+00  -1.474492e+02  8.997309e-05   5.594e-04  5.009e-01  
 GE37   2.00e+00  2.01e+00  -1.474498e+02  -5.265057e-04  4.576e-04  5.017e-01  
 GE38   2.00e+00  2.01e+00  -1.474493e+02  4.396542e-04   2.622e-04  4.995e-01  
 GE39   2.00e+00  2.01e+00  -1.474498e+02  -5.112692e-04  4.879e-04  5.036e-01  
 GE40   2.00e+00  2.01e+00  -1.474491e+02  7.373482e-04   2.183e-04  5.000e-01  
 GE41   2.00e+00  2.01e+00  -1.474498e+02  -7.378393e-04  3.874e-04  5.013e-01  
 GE42   2.00e+00  2.01e+00  -1.474498e+02  5.252943e-05   6.150e-04  4.996e-01  
 GE43   2.00e+00  2.01e+00  -1.474498e+02  -1.314661e-05  4.100e-04  4.998e-01  
 GE44   2.00e+00  2.01e+00  -1.474496e+02  2.447841e-04   2.509e-04  5.002e-01  
 GE45   2.00e+00  2.01e+00  -1.474489e+02  6.151225e-04   5.150e-04  5.032e-01  
 GE46   2.00e+00  2.01e+00  -1.474498e+02  -8.940584e-04  6.395e-04  5.045e-01  
 GE47   2.00e+00  2.01e+00  -1.474492e+02  5.970461e-04   7.466e-04  4.995e-01  
 GE48   2.00e+00  2.01e+00  -1.474498e+02  -6.065051e-04  7.318e-04  4.995e-01  
 GE49   2.00e+00  2.01e+00  -1.474498e+02  -2.835138e-06  6.230e-04  5.033e-01  
 GE50   2.00e+00  2.01e+00  -1.474498e+02  7.255716e-06   5.999e-04  5.013e-01  
 GE51   2.00e+00  2.01e+00  -1.474498e+02  -4.307125e-06  5.453e-04  4.994e-01  
 GE52   2.00e+00  2.01e+00  -1.474498e+02  2.029058e-05   5.495e-04  4.994e-01  
 GE53   2.00e+00  2.01e+00  -1.474498e+02  -9.249569e-07  2.048e-04  4.992e-01  
 GE54   2.00e+00  2.01e+00  -1.474498e+02  -2.716658e-05  3.985e-05  4.996e-01  
 GE55   2.00e+00  2.01e+00  -1.474498e+02  2.328322e-07   1.496e-05  4.999e-01  
 GE56   2.00e+00  2.01e+00  -1.474498e+02  -3.084641e-07  4.332e-06  5.034e-01  
 GE57   2.00e+00  2.01e+00  -1.474498e+02  -2.104295e-08  5.217e-07  5.048e-01  
 GE58   2.00e+00  2.01e+00  -1.474498e+02  -7.891040e-11  3.176e-07  5.024e-01  
 GE59   2.00e+00  2.01e+00  -1.474498e+02  -3.690541e-11  1.235e-07  5.007e-01  
 GE60   2.00e+00  2.01e+00  -1.474498e+02  -5.227663e-11  1.057e-08  4.942e-01  
rpa_pca_threshold: -1.000e+00
rpa_ccp_rmesh_times: 5.000e+00
rpa_lcao_exx(Ha): -1.425435531486195
etxc(Ha): -1.514031122433648
etot(Ha): -5.418679972818441
Etot_without_rpa(Ha): -5.330084381870988

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               50.34308       7         7.19      100.00    %
   Driver              driver_line         50.32932       1         50.33     99.97     %
   mymath              heapsort            0.10411        2         0.05      0.21      %
   NOrbital_Lm         extra_uniform       0.47542        2327      0.00      0.94      %
   Mathzone_Add1       Cubic_Spline_Interpolation0.13856        2327      0.00      0.28      %
   ORB_control         set_orb_tables      0.24797        1         0.25      0.49      %
   ORB_gen_tables      gen_tables          0.24797        1         0.25      0.49      %
   ORB_table_phi       cal_ST_Phi12_R      11.56878       5108      0.00      22.98     %
   ORB_gaunt_table     init_Gaunt_CH       0.12042        4         0.03      0.24      %
   ORB_gaunt_table     init_Gaunt          1.18301        4         0.30      2.35      %
   ORB_gaunt_table     Get_Gaunt_SH        36.61445       3636325   0.00      72.73     %
   Ions                opt_ions            49.75871       1         49.76     98.84     %
   ESolver_KS_LCAO     Run                 49.75868       1         49.76     98.84     %
   ESolver_KS_LCAO     beforescf           0.40788        1         0.41      0.81      %
   PW_Basis            recip2real          3.83229        552       0.01      7.61      %
   PW_Basis            gathers_scatterp    0.45354        552       0.00      0.90      %
   Potential           init_pot            0.31541        1         0.32      0.63      %
   Potential           update_from_charge  17.33253       61        0.28      34.43     %
   Potential           cal_v_eff           17.31518       61        0.28      34.39     %
   H_Hartree_pw        v_hartree           1.99193        61        0.03      3.96      %
   PW_Basis            real2recip          5.02708        850       0.01      9.99      %
   PW_Basis            gatherp_scatters    0.44525        850       0.00      0.88      %
   PotXC               cal_v_eff           14.71578       61        0.24      29.23     %
   XC_Functional       v_xc                14.39775       61        0.24      28.60     %
   HSolverLCAO         solve               6.89918        60        0.11      13.70     %
   HamiltLCAO          updateHk            1.53465        120       0.01      3.05      %
   OperatorLCAO        init                1.52798        240       0.01      3.04      %
   Veff                contributeHk        1.52650        120       0.01      3.03      %
   Gint_interface      cal_gint            6.06321        180       0.03      12.04     %
   Gint_interface      cal_gint_vlocal     1.48461        120       0.01      2.95      %
   Gint_Tools          cal_psir_ylm        0.33645        41400     0.00      0.67      %
   HSolverLCAO         hamiltSolvePsiK     0.10522        120       0.00      0.21      %
   ElecStateLCAO       psiToRho            5.25886        60        0.09      10.45     %
   Gint_interface      cal_gint_rho        4.57861        60        0.08      9.09      %
   Charge              mix_rho             1.11660        59        0.02      2.22      %
   Charge              Pulay_mixing        0.95725        59        0.02      1.90      %
   Exx_LRI             init                17.33608       1         17.34     34.44     %
   Matrix_Orbs21       init                2.02648        2         1.01      4.03      %
   Matrix_Orbs21       init_radial_table   4.54324        2         2.27      9.02      %
   LRI_CV              set_orbitals        14.35186       1         14.35     28.51     %
   Matrix_Orbs11       init                1.41893        1         1.42      2.82      %
   Matrix_Orbs11       init_radial_table   8.73401        1         8.73      17.35     %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Nov 29 11:25:21 2023
 FINISH Time  : Wed Nov 29 11:26:11 2023
 TOTAL  Time  : 50
 SEE INFORMATION IN : OUT.ABACUS/
