                                                                                     
                              ABACUS v3.3.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: e39b50e (Fri Aug 18 16:14:25 2023 +0800)

 Wed Nov 29 11:07:07 2023
 MAKE THE DIR         : OUT.ABACUS/
 UNIFORM GRID DIM     : 125 * 125 * 125
 UNIFORM GRID DIM(BIG): 25 * 25 * 25
 DONE(0.189817   SEC) : SETUP UNITCELL
 DONE(0.190977   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       2               1           13          
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-8au      13          1           
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.08193    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE30   2.00e+00  2.01e+00  -1.473876e+02  -1.051195e-02  9.946e-02  4.961e-01  
 GE31   2.00e+00  2.01e+00  -1.473880e+02  -3.647652e-04  1.066e-01  4.971e-01  
 GE32   2.00e+00  2.01e+00  -1.473871e+02  8.902081e-04   1.067e-01  4.953e-01  
 GE33   2.00e+00  2.01e+00  -1.474328e+02  -4.571301e-02  1.086e-01  4.961e-01  
 GE34   2.00e+00  2.01e+00  -1.474497e+02  -1.690705e-02  1.117e-02  4.970e-01  
 GE35   2.00e+00  2.01e+00  -1.474500e+02  -3.098762e-04  1.679e-03  4.967e-01  
 GE36   2.00e+00  2.01e+00  -1.474500e+02  -2.802562e-06  2.959e-04  4.967e-01  
 GE37   2.00e+00  2.01e+00  -1.474500e+02  -1.836278e-07  1.174e-04  4.951e-01  
 GE38   2.00e+00  2.01e+00  -1.474500e+02  5.399770e-07   9.207e-05  4.957e-01  
 GE39   2.00e+00  2.01e+00  -1.474500e+02  1.135189e-06   1.017e-04  5.083e-01  
 GE40   2.00e+00  2.01e+00  -1.474500e+02  5.404545e-06   8.959e-05  5.065e-01  
 GE41   2.00e+00  2.01e+00  -1.474498e+02  1.990321e-04   7.821e-05  5.053e-01  
 GE42   2.00e+00  2.01e+00  -1.474500e+02  -2.075035e-04  1.027e-04  5.026e-01  
 GE43   2.00e+00  2.01e+00  -1.474500e+02  2.259356e-05   4.871e-05  5.021e-01  
 GE44   2.00e+00  2.01e+00  -1.474500e+02  -2.585046e-05  6.910e-05  5.063e-01  
 GE45   2.00e+00  2.01e+00  -1.474500e+02  2.770267e-06   5.443e-05  5.035e-01  
 GE46   2.00e+00  2.01e+00  -1.474500e+02  1.324771e-06   1.107e-04  5.030e-01  
 GE47   2.00e+00  2.01e+00  -1.474500e+02  7.174644e-06   1.654e-04  5.027e-01  
 GE48   2.00e+00  2.01e+00  -1.474500e+02  -6.464272e-06  7.103e-05  5.006e-01  
 GE49   2.00e+00  2.01e+00  -1.474500e+02  3.028403e-06   4.383e-05  5.009e-01  
 GE50   2.00e+00  2.01e+00  -1.474500e+02  -6.064185e-06  4.251e-05  5.050e-01  
 GE51   2.00e+00  2.01e+00  -1.474500e+02  2.036160e-05   4.207e-05  5.027e-01  
 GE52   2.00e+00  2.01e+00  -1.474500e+02  -1.150513e-05  3.599e-05  5.016e-01  
 GE53   2.00e+00  2.01e+00  -1.474500e+02  -8.124565e-06  3.903e-05  5.009e-01  
 GE54   2.00e+00  2.01e+00  -1.474500e+02  7.112395e-06   4.006e-05  5.025e-01  
 GE55   2.00e+00  2.01e+00  -1.474500e+02  -6.243722e-06  3.462e-05  5.030e-01  
 GE56   2.00e+00  2.01e+00  -1.474498e+02  2.512131e-04   7.804e-05  5.031e-01  
 GE57   2.00e+00  2.01e+00  -1.474500e+02  -2.442325e-04  2.012e-04  5.046e-01  
 GE58   2.00e+00  2.01e+00  -1.474500e+02  -5.973243e-06  1.241e-04  5.017e-01  
 GE59   2.00e+00  2.01e+00  -1.474498e+02  2.003622e-04   4.335e-05  5.011e-01  
 GE60   2.00e+00  2.01e+00  -1.474493e+02  5.415366e-04   1.479e-04  5.050e-01  
 GE61   2.00e+00  2.01e+00  -1.474493e+02  -3.758753e-05  3.413e-04  5.057e-01  
 GE62   2.00e+00  2.01e+00  -1.474477e+02  1.620631e-03   2.695e-04  5.017e-01  
 GE63   2.00e+00  2.01e+00  -1.474485e+02  -8.521706e-04  5.366e-04  5.013e-01  
 GE64   2.00e+00  2.01e+00  -1.474433e+02  5.253618e-03   2.154e-03  5.014e-01  
 GE65   2.00e+00  2.01e+00  -1.474500e+02  -6.676964e-03  2.249e-04  5.021e-01  
 GE66   2.00e+00  2.01e+00  -1.474498e+02  1.086156e-04   2.436e-04  5.022e-01  
 GE67   2.00e+00  2.01e+00  -1.474472e+02  2.656608e-03   2.389e-04  5.016e-01  
 GE68   2.00e+00  2.01e+00  -1.474491e+02  -1.919640e-03  1.733e-03  5.015e-01  
 GE69   2.00e+00  2.01e+00  -1.474491e+02  5.800188e-05   3.108e-03  5.018e-01  
 GE70   2.00e+00  2.01e+00  -1.474494e+02  -3.947237e-04  1.385e-03  5.009e-01  
 GE71   2.00e+00  2.01e+00  -1.474499e+02  -4.401627e-04  6.045e-04  5.015e-01  
 GE72   2.00e+00  2.01e+00  -1.474500e+02  -8.525056e-05  3.470e-04  5.034e-01  
 GE73   2.00e+00  2.01e+00  -1.474500e+02  -1.895322e-05  3.065e-04  5.029e-01  
 GE74   2.00e+00  2.01e+00  -1.474497e+02  2.911188e-04   3.988e-04  5.014e-01  
 GE75   2.00e+00  2.01e+00  -1.474500e+02  -3.004774e-04  9.572e-05  5.016e-01  
 GE76   2.00e+00  2.01e+00  -1.474500e+02  -4.640244e-06  4.547e-05  5.012e-01  
 GE77   2.00e+00  2.01e+00  -1.474500e+02  5.620583e-07   2.870e-05  5.022e-01  
 GE78   2.00e+00  2.01e+00  -1.474500e+02  -7.405064e-07  1.797e-05  5.036e-01  
 GE79   2.00e+00  2.01e+00  -1.474500e+02  2.598695e-08   1.708e-05  5.039e-01  
 GE80   2.00e+00  2.01e+00  -1.474500e+02  7.619665e-08   1.712e-05  5.057e-01  
 GE81   2.00e+00  2.01e+00  -1.474500e+02  -8.793076e-08  2.137e-05  5.034e-01  
 GE82   2.00e+00  2.01e+00  -1.474500e+02  4.153444e-06   2.439e-05  5.016e-01  
 GE83   2.00e+00  2.01e+00  -1.474499e+02  1.537222e-04   2.076e-05  5.037e-01  
 GE84   2.00e+00  2.01e+00  -1.474500e+02  -1.083009e-04  6.773e-05  5.027e-01  
 GE85   2.00e+00  2.01e+00  -1.474496e+02  3.158406e-04   7.149e-05  5.015e-01  
 GE86   2.00e+00  2.01e+00  -1.474496e+02  1.592527e-05   1.602e-04  5.022e-01  
 GE87   2.00e+00  2.01e+00  -1.474500e+02  -3.521174e-04  2.998e-05  5.027e-01  
 GE88   2.00e+00  2.01e+00  -1.474500e+02  -2.795856e-05  4.954e-05  5.014e-01  
 GE89   2.00e+00  2.01e+00  -1.474500e+02  3.009379e-07   4.595e-05  5.046e-01  
 GE90   2.00e+00  2.01e+00  -1.474500e+02  2.944368e-05   4.355e-05  5.037e-01  
 GE91   2.00e+00  2.01e+00  -1.474499e+02  6.516808e-05   7.830e-05  5.018e-01  
 GE92   2.00e+00  2.01e+00  -1.474499e+02  -3.626353e-05  4.830e-05  5.013e-01  
 GE93   2.00e+00  2.01e+00  -1.474500e+02  -1.937942e-05  7.822e-05  5.033e-01  
 GE94   2.00e+00  2.01e+00  -1.474500e+02  -4.008247e-05  1.399e-04  5.035e-01  
 GE95   2.00e+00  2.01e+00  -1.474495e+02  4.715943e-04   1.362e-04  5.028e-01  
 GE96   2.00e+00  2.01e+00  -1.474500e+02  -4.675346e-04  6.469e-05  5.010e-01  
 GE97   2.00e+00  2.01e+00  -1.474500e+02  6.500412e-07   5.768e-05  5.038e-01  
 GE98   2.00e+00  2.01e+00  -1.474498e+02  1.913666e-04   6.936e-05  5.031e-01  
 GE99   2.00e+00  2.01e+00  -1.474495e+02  2.659694e-04   6.726e-05  5.028e-01  
 GE100  2.00e+00  2.01e+00  -1.474500e+02  -4.548395e-04  3.379e-04  5.017e-01  
 !! CONVERGENCE HAS NOT BEEN ACHIEVED !!
rpa_pca_threshold: -1.000e+00
rpa_ccp_rmesh_times: 5.000e+00
rpa_lcao_exx(Ha): -1.425436805650093
etxc(Ha): -1.514111063996857
etot(Ha): -5.418685620567204
Etot_without_rpa(Ha): -5.330011362220439

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               69.72458       7         9.96      100.00    %
   Driver              driver_line         69.71729       1         69.72     99.99     %
   mymath              heapsort            0.10331        2         0.05      0.15      %
   NOrbital_Lm         extra_uniform       0.45470        2327      0.00      0.65      %
   Mathzone_Add1       Cubic_Spline_Interpolation0.12786        2327      0.00      0.18      %
   ORB_control         set_orb_tables      0.34830        1         0.35      0.50      %
   ORB_gen_tables      gen_tables          0.34829        1         0.35      0.50      %
   ORB_table_phi       cal_ST_Phi12_R      11.37808       5108      0.00      16.32     %
   ORB_gaunt_table     init_Gaunt_CH       0.12111        4         0.03      0.17      %
   ORB_gaunt_table     init_Gaunt          1.14273        4         0.29      1.64      %
   ORB_gaunt_table     Get_Gaunt_SH        56.18004       3636325   0.00      80.57     %
   Ions                opt_ions            69.03955       1         69.04     99.02     %
   ESolver_KS_LCAO     Run                 69.03943       1         69.04     99.02     %
   ESolver_KS_LCAO     beforescf           0.41352        1         0.41      0.59      %
   PW_Basis            recip2real          6.17447        912       0.01      8.86      %
   PW_Basis            gathers_scatterp    0.68399        912       0.00      0.98      %
   Potential           init_pot            0.32182        1         0.32      0.46      %
   Potential           update_from_charge  28.74496       101       0.28      41.23     %
   Potential           cal_v_eff           28.72721       101       0.28      41.20     %
   H_Hartree_pw        v_hartree           3.23793        101       0.03      4.64      %
   PW_Basis            real2recip          8.41430        1410      0.01      12.07     %
   PW_Basis            gatherp_scatters    0.71055        1410      0.00      1.02      %
   PotXC               cal_v_eff           24.45817       101       0.24      35.08     %
   XC_Functional       v_xc                23.91261       101       0.24      34.30     %
   HSolverLCAO         solve               11.52366       100       0.12      16.53     %
   HamiltLCAO          updateHk            2.66569        200       0.01      3.82      %
   OperatorLCAO        init                2.65576        400       0.01      3.81      %
   Veff                contributeHk        2.65359        200       0.01      3.81      %
   Gint_interface      cal_gint            10.20581       300       0.03      14.64     %
   Gint_interface      cal_gint_vlocal     2.59560        200       0.01      3.72      %
   Gint_Tools          cal_psir_ylm        0.62986        69000     0.00      0.90      %
   HSolverLCAO         hamiltSolvePsiK     0.16876        200       0.00      0.24      %
   DiagoElpa           elpa_solve          0.11453        200       0.00      0.16      %
   ElecStateLCAO       psiToRho            8.68850        100       0.09      12.46     %
   Gint_interface      cal_gint_rho        7.61015        100       0.08      10.91     %
   Charge              mix_rho             1.52704        100       0.02      2.19      %
   Charge              Pulay_mixing        1.29002        100       0.01      1.85      %
   Exx_LRI             init                16.95228       1         16.95     24.31     %
   Matrix_Orbs21       init                1.96972        2         0.98      2.83      %
   Matrix_Orbs21       init_radial_table   4.63828        2         2.32      6.65      %
   LRI_CV              set_orbitals        14.09290       1         14.09     20.21     %
   Matrix_Orbs11       init                1.37973        1         1.38      1.98      %
   Matrix_Orbs11       init_radial_table   8.40700        1         8.41      12.06     %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Nov 29 11:07:07 2023
 FINISH Time  : Wed Nov 29 11:08:17 2023
 TOTAL  Time  : 70
 SEE INFORMATION IN : OUT.ABACUS/
